timestamp,temperature,humidity,pressure,gas_resistance
1.050163700710982e-05,2.631905544198121e-12,1.64950252955779e-33,1.6783100420525443e-07,2.503842619350216e-12
1.64950252955779e-33,1.0663151250867031e-08,6.712972435707343e-07,2.560851270622111e-12,1.64950252955779e-33
4.051873073174228e-11,6.628257387397696e-10,8.29188278408669e-33,1.6495023458867976e-33,4.188580385311447e-11
4.2188904814111083e-08,8.291502952474581e-33,1.6495023458867976e-33,6.337642077802741e-10,6.675283543700061e-07
1.663192630641054e-33,3.1906015607319205e-08,1.6969791261089995e-07,2.607815741129116e-09,2.504063362912534e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33,0.00017471624596510082
4.10302369857618e-08,8.291129733018195e-33,1.6495023458867976e-33,6.592160706198058e-10,8.291691031570713e-33
1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.291317077430357e-33,1.6495023458867976e-33
0.000166122626978904,2.640601906023221e-06,1.6631928143120463e-33,0.00013068703992757946,4.0563659098324933e-08
1.0488341750658492e-08,1.663192630641054e-33,1.9941259754574503e-09,6.674993642263871e-07,1.7063645429971075e-07
1.6495557941455615e-33,2.5907544998204912e-09,1.0919103260675911e-05,1.0605885947256866e-08,2.5037864576776814e-12
1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10
2.651301400646844e-09,8.291884988138598e-33,1.6495023458867976e-33,6.592160706198058e-10,8.290751370774024e-33
1.6495023458867976e-33,1.0373512715489142e-08,1.0547455353560053e-08,8.291317077430357e-33,1.6495023458867976e-33
0.00016612635226920247,1.6781345379968116e-07,1.663193181654031e-33,0.00013068703992757946,2.5352286936453083e-09
1.6504490929492022e-07,1.6631933653250232e-33,1.9941259754574503e-09,0.00016992614837363362,6.676303314634424e-07
1.6495557941455615e-33,4.238339457174334e-08,4.188046437425541e-11,6.738246627335798e-10,8.290942388606033e-33
1.6495023458867976e-33,1.6631935489960155e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,0.00017663539620116353
1.0503740668355022e-05,1.6631924469700616e-33,5.104962497171073e-07,1.025664531084658e-08,1.6631933653250232e-33
1.9941259754574503e-09,4.1489524704729774e-08,1.6596897012277623e-07,1.6631929979830386e-33,1.2762406242927682e-07
2.6219708626484817e-09,1.7153874409814307e-07,1.6495557941455615e-33,1.1028962944692466e-05,6.637742444581818e-07
1.7061101686977054e-07,1.6495557941455615e-33,4.121924135347399e-08,1.0920730346697383e-05,2.5610739657483395e-12
1.64950252955779e-33,0.0001689867494860664,4.211138382448354e-11,4.224686199449934e-05,8.291507360578397e-33
1.6495023458867976e-33,1.6631933653250232e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291661644211942e-33,1.6495023458867976e-33,6.410829644920568e-10
4.249083576723933e-05,1.663193732667008e-33,5.104962497171073e-07,4.102658124338632e-08,1.6631922632990693e-33
1.9941259754574503e-09,4.1489524704729774e-08,1.6596897012277623e-07,1.6631929979830386e-33,1.2762406242927682e-07
4.343520777183585e-05,2.6514155315737753e-09,1.6495557941455615e-33,1.1028962944692466e-05,4.218438220959797e-08
4.343988621258177e-05,1.6495557941455615e-33,1.6487696541389596e-07,1.7061458379430405e-07,2.5466965775794437e-12
1.64950252955779e-33,1.6967909743925702e-07,2.596072818050743e-06,4.368016016087495e-05,1.6631924469700616e-33
8.167939995473716e-06,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.6631922632990693e-33,1.2762406242927682e-07,6.409694996989401e-10
0.00017184844182338566,1.6495557941455615e-33,1.6860225571235787e-07,2.6701138722273754e-06,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,1.6782071554644062e-07,1.6495557941455615e-33,1.04794333211089e-08
2.6553275347396266e-06,2.546419672344591e-12,1.64950252955779e-33,4.3683718104148284e-05,2.6221971261009003e-09
2.532652906839239e-12,1.64950252955779e-33,4.0970813547369644e-11,1.0371928205188397e-08,8.291319281482265e-33
1.6495023458867976e-33,1.7248090955490625e-07,4.1200990535950055e-11,6.591877044215266e-10,8.290561822309954e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,6.410829644920568e-10
2.6369768590939202e-09,1.6631924469700616e-33,5.104962497171073e-07,1.6596897012277623e-07,1.6631935489960155e-33
1.9941259754574503e-09,4.1489524704729774e-08,1.6596897012277623e-07,1.663193181654031e-33,1.2762406242927682e-07
0.00017469449085183442,4.1029313280205315e-08,1.6495557941455615e-33,1.1028962944692466e-05,1.073959720088169e-05
4.1723268395799096e-08,1.6495557941455615e-33,4.121924135347399e-08,4.242354378902746e-08,2.503953858493113e-12
1.64950252955779e-33,2.6407672066852683e-06,2.595724026832613e-06,6.638904892497521e-07,1.6631922632990693e-33
1.2762406242927682e-07,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.6631928143120463e-33,1.2762406242927682e-07,0.00017664289043750614
1.6597995511347108e-07,1.6495557941455615e-33,1.6860225571235787e-07,6.750372563146811e-07,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,6.712828621857625e-07,1.6495557941455615e-33,1.04794333211089e-08
4.2483377910684794e-05,2.532485072342938e-12,1.64950252955779e-33,4.3683718104148284e-05,1.091933336283546e-05
2.631906411559859e-12,1.64950252955779e-33,4.0970813547369644e-11,6.48358866595089e-10,8.292260411646892e-33
1.6495023458867976e-33,4.320518928579986e-05,6.637738465542498e-07,6.409690556097303e-10,1.6495557941455615e-33
2.5584554006613525e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,5.104962497171073e-07,1.6495557941455615e-33,4.292375888326205e-05,6.482450132239137e-10
2.5039536416526786e-12,1.64950252955779e-33,6.713240168210177e-07,2.5041193077446344e-12,1.64950252955779e-33
1.0663151250867031e-08,6.712972435707343e-07,2.575062125337313e-12,1.64950252955779e-33,4.074610440718551e-11
2.74491026175383e-06,8.292258942278954e-33,1.6495023458867976e-33,4.188580385311447e-11,1.0721399767987805e-08
8.290749901406086e-33,1.6495023458867976e-33,4.055999980323577e-08,6.62825849762072e-10,1.663193916338e-33
1.9941259754574503e-09,4.1722351795669965e-08,1.687374577841183e-07,6.825461014159373e-07,1.6495557941455615e-33
2.5584554006613525e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,1.9941259754574503e-09,1.6495557941455615e-33,1.0730939720815513e-05,6.738392621663536e-10
2.5466961438985747e-12,1.64950252955779e-33,6.713240168210177e-07,2.5467523055711094e-12,1.64950252955779e-33
1.0663151250867031e-08,6.712972435707343e-07,2.575062125337313e-12,1.64950252955779e-33,4.051873073174228e-11
0.00017184839816763997,8.290754309509901e-33,1.6495023458867976e-33,4.188580385311447e-11,1.078005862353848e-08
8.291320750850204e-33,1.6495023458867976e-33,2.5350568311210964e-09,2.700091727092513e-06,1.6631928143120463e-33
1.2762406242927682e-07,4.1721438748254513e-08,1.078141842469904e-08,2.6179165172474095e-12,1.64950252955779e-33
8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33
1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10,2.651301400646844e-09
8.291884988138598e-33,1.6495023458867976e-33,2.7001490252587246e-06,8.292070863182822e-33,1.6495023458867976e-33
1.0373512715489142e-08,1.0547455353560053e-08,8.291505156526489e-33,1.6495023458867976e-33,2.5349438104171895e-09
1.6970884075817594e-07,1.6631935489960155e-33,0.00013068703992757946,2.5352286936453083e-09,4.21907451197967e-08
1.6631935489960155e-33,1.9941259754574503e-09,2.6401949071441777e-06,2.7596367999649374e-06,1.6495557941455615e-33
1.0850149010366295e-05,4.051798827009456e-11,4.196065006567551e-08,8.291507360578397e-33,1.6495023458867976e-33
1.663193732667008e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,0.00017663539620116353,1.0503740668355022e-05
1.6631924469700616e-33,5.104962497171073e-07,1.0860432666959241e-05,1.6631928143120463e-33,1.9941259754574503e-09
4.1489524704729774e-08,1.6596897012277623e-07,1.663193181654031e-33,1.2762406242927682e-07,2.694730438790316e-09
2.5641615497562498e-09,1.6495557941455615e-33,1.1028962944692466e-05,4.2481551645323634e-05,1.0663641525354706e-08
1.6495557941455615e-33,1.6487696541389596e-07,6.749786507498357e-07,2.5893282743633117e-12,1.64950252955779e-33
1.074095143849263e-05,4.056363422932918e-08,6.788061455154093e-07,1.6631933653250232e-33,8.167939995473716e-06
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32
1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07,6.409694996989401e-10,4.391578841023147e-05
1.6495557941455615e-33,1.6860225571235787e-07,4.368108420749195e-05,1.6495557941455615e-33,1.0552125786489341e-05
1.66889350339261e-07,6.712828621857625e-07,1.6495557941455615e-33,4.19177332844356e-08,4.289193356044052e-08
2.5753411989765107e-12,1.64950252955779e-33,4.3683718104148284e-05,2.607815741129116e-09,2.532596311485835e-12
1.64950252955779e-33,4.0970813547369644e-11,0.0001756742422003299,8.292256738227046e-33,1.6495023458867976e-33
0.00017091330664698035,4.1020221885901265e-08,6.591874268657705e-10,1.6495557941455615e-33,2.6152988195221605e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10
1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33
8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05,2.625409251777455e-06,2.5180528235441146e-12
1.64950252955779e-33,6.713240168210177e-07,2.5322645456210546e-12,1.64950252955779e-33,1.0663151250867031e-08
6.712972435707343e-07,2.575062125337313e-12,1.64950252955779e-33,4.074610440718551e-11,4.3676409404724836e-05
8.291882049402721e-33,1.6495023458867976e-33,4.188580385311447e-11,6.627972060080367e-10,8.290940919238094e-33
1.6495023458867976e-33,4.153250847593881e-05,1.0920972272288054e-05,1.6631924469700616e-33,3.2671759981894866e-05
6.638028935412876e-07,1.0501635188120417e-05,2.53226432878062e-12,1.64950252955779e-33,8.29147356511581e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5726662553765545e-12,1.64950252955779e-33,6.701275645504268e-10,4.2008410673588514e-05,8.290564026361862e-33
1.6495023458867976e-33,2.65141619770759e-09,8.291691031570713e-33,1.6495023458867976e-33,1.0373512715489142e-08
1.0547455353560053e-08,8.29169323562262e-33,1.6495023458867976e-33,6.489456154668005e-07,1.0860669135581702e-05
1.6631922632990693e-33,0.00013068703992757946,1.0384296729171183e-05,1.6970147953543346e-07,1.663192630641054e-33
1.9941259754574503e-09,4.1485876067781646e-08,0.00017473178741056472,1.6495557941455615e-33,2.6380314466223354e-06
6.591589496451888e-10,6.60077489555988e-07,2.5749519703965884e-12,1.64950252955779e-33,8.29147356511581e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5442445459461505e-12,1.64950252955779e-33,0.00017471624596510082,4.416072988533415e-05,8.291315608062419e-33
1.6495023458867976e-33,4.242265916332144e-08,8.290563291677893e-33,1.6495023458867976e-33,1.0373512715489142e-08
1.0547455353560053e-08,8.29169323562262e-33,1.6495023458867976e-33,1.0139547867993315e-08,4.195973701826006e-08
1.6631922632990693e-33,0.00013068703992757946,4.0563659098324933e-08,0.00016993354074656963,1.6631928143120463e-33
1.9941259754574503e-09,1.0620384273352101e-05,2.607930316145257e-09,1.6495557941455615e-33,6.855848937448172e-07
4.07453758233256e-11,4.2246843804605305e-05,8.291507360578397e-33,1.6495023458867976e-33,1.663193181654031e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,6.410829644920568e-10,1.6597618923697155e-07,1.663193916338e-33
5.104962497171073e-07,1.0431495667262425e-08,1.6631933653250232e-33,1.9941259754574503e-09,4.1489524704729774e-08
1.6596897012277623e-07,1.6631933653250232e-33,1.2762406242927682e-07,4.148586540964061e-08,2.640486854943447e-06
1.6495557941455615e-33,1.1028962944692466e-05,1.0313264908745623e-08,2.7598114229476778e-06,1.6495557941455615e-33
1.6487696541389596e-07,2.6854791030928027e-06,2.546475183495822e-12,1.64950252955779e-33,2.6075801518032904e-09
0.00017089095490518957,6.638900913458201e-07,2.503785373475509e-12,1.64950252955779e-33,8.290909327827416e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5158228365157465e-12,1.64950252955779e-33,0.00017471624596510082,4.10302369857618e-08,8.291129733018195e-33
1.6495023458867976e-33,6.787625466131431e-07,8.291128263650256e-33,1.6495023458867976e-33,1.0373512715489142e-08
1.0547455353560053e-08,8.29169323562262e-33,1.6495023458867976e-33,2.5957242542062886e-06,4.1960628749393436e-08
1.663193916338e-33,0.00013068703992757946,4.0563659098324933e-08,4.3205171095905825e-05,1.663193181654031e-33
1.9941259754574503e-09,4.224312215228565e-05,1.0779604764366013e-08,1.6495557941455615e-33,1.0730939720815513e-05
4.1427493380208347e-11,6.899676350258233e-07,8.290752105457993e-33,1.6495023458867976e-33,1.663193732667008e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.290909327827416e-33,1.6495023458867976e-33,6.410829644920568e-10,0.0001690022472757846,1.6631935489960155e-33
5.104962497171073e-07,1.6876657582542975e-07,1.663193916338e-33,1.9941259754574503e-09,4.1489524704729774e-08
1.6596897012277623e-07,1.6631933653250232e-33,1.2762406242927682e-07,1.06203833638574e-05,6.591875933992242e-10
1.6495557941455615e-33,1.1028962944692466e-05,1.6501223853992997e-07,6.750516945430718e-07,1.6495557941455615e-33
1.6487696541389596e-07,1.0372145808901223e-08,2.5466965775794437e-12,1.64950252955779e-33,1.103944032365689e-05
1.0383363587607164e-05,1.0605893052684223e-08,1.663193181654031e-33,0.00013068703992757946,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.6631929979830386e-33,1.2762406242927682e-07,0.00017664289043750614,2.6657416274389334e-09,1.6495557941455615e-33
1.6860225571235787e-07,1.687629662683321e-07,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
2.68513144874305e-06,1.6495557941455615e-33,1.676709331377424e-07,1.0488561130728158e-08,2.575007698388254e-12
1.64950252955779e-33,4.3683718104148284e-05,2.7000310183211695e-06,2.5892187699438907e-12,1.64950252955779e-33
4.074343987192641e-11,4.288742516678212e-08,8.291878375982875e-33,1.6495023458867976e-33,1.0722761345505205e-08
1.6966878035873378e-07,4.272555815987289e-05,1.6495557941455615e-33,2.6152988195221605e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33
8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06
